path	size_bytes	classification	placeholder
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t82_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_axis_impulse_t82_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_clean.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t130_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t130_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t57_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t57_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t68_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t68_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t82_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_flip_gripper_t82_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t130_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t130_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t57_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t57_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t68_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t68_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t82_m0.25.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_reverse_motion_t82_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t130_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t130_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t57_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t57_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t68_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t68_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t82_m0.50.npz	254281	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_136_zero_motion_t82_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t104_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t104_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t39_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t39_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t57_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t57_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t76_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_axis_impulse_t76_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_clean.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_clean.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t104_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t104_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t39_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t39_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t57_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t57_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t76_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_flip_gripper_t76_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t104_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t104_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t39_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t39_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t57_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t57_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t76_m0.25.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_reverse_motion_t76_m0.25.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t104_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t104_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t39_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t39_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t57_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t57_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t76_m0.50.npz	282001	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/cache/square/square_demo_14_zero_motion_t76_m0.50.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/smoke/cache/can/can_demo_0_axis_impulse_t102_m1.00.npz	219169	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/smoke/cache/can/can_demo_0_axis_impulse_t102_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/smoke/cache/can/can_demo_0_axis_impulse_t112_m1.00.npz	219169	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/smoke/cache/can/can_demo_0_axis_impulse_t112_m1.00.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/smoke/feature_index.parquet	8318	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/smoke/feature_index.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/feature_index.parquet	52008	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/feature_index.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/features/verifier_normalizer.npz	4430	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/features/verifier_normalizer.npz.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/labels/transition_labels_v02.parquet	229620	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/labels/transition_labels_v02.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/evidence/v02_scoring_adapter.hdf5	3226072	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/evidence/v02_scoring_adapter.hdf5.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/evidence/chunk_evidence_v02_smoke.parquet	17484	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/evidence/chunk_evidence_v02_smoke.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/evidence/chunk_evidence_v02.parquet	2407349	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/evidence/chunk_evidence_v02.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/train/full_proposer_v02_chunks.parquet	2431063	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/train/full_proposer_v02_chunks.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/train/full_proposer_v02_transitions.parquet	1880137	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/train/full_proposer_v02_transitions.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/train/action_proposer_v02_chunks.parquet	2499733	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/train/action_proposer_v02_chunks.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/train/action_proposer_v02_transitions.parquet	2201941	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/train/action_proposer_v02_transitions.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/validation/action_proposer_v02_chunks.parquet	881211	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/validation/action_proposer_v02_chunks.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/validation/action_proposer_v02_transitions.parquet	764388	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/validation/action_proposer_v02_transitions.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/validation/full_proposer_v02_chunks.parquet	862591	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/validation/full_proposer_v02_chunks.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/validation/full_proposer_v02_transitions.parquet	651917	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/validation/full_proposer_v02_transitions.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/proposal_candidates_train.parquet	408592	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/proposal_candidates_train.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/proposals/proposal_candidates_validation.parquet	155047	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/proposals/proposal_candidates_validation.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_train.parquet	762671	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_train.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_train.jsonl	26704252	large line-delimited oracle or metadata artifact	experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_train.jsonl.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_validation.parquet	279261	dataset, feature, index, or evaluation table artifact	experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_validation.parquet.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_validation.jsonl	9423738	large line-delimited oracle or metadata artifact	experiments/cr_scizor/stage3a/method_v02r/oracle/plans/candidate_plans_validation.jsonl.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/oracle/candidates/parts/train/part11.jsonl	2545359	large line-delimited oracle or metadata artifact	experiments/cr_scizor/stage3a/method_v02r/oracle/candidates/parts/train/part11.jsonl.placeholder.md
experiments/cr_scizor/stage3a/method_v02r/oracle/candidates/parts/train/part6.jsonl	2545908	large line-delimited oracle or metadata artifact	experiments/cr_scizor/stage3a/method_v02r/oracle/candidates/parts/train/part6.jsonl.placeholder.md
